# Test executables
# Core tests

# Include filter tests subdirectory
add_subdirectory(filter)
add_executable(test_variant core/test_variant.cc)
add_test(NAME OptionalTest COMMAND test_optional)
add_test(NAME OptionalExtensiveTest COMMAND test_optional_extensive)
add_test(NAME OptionalAdvancedTest COMMAND test_optional_advanced)
add_test(NAME MCPTypeHelpersTest COMMAND test_mcp_type_helpers)
add_test(NAME MCPTypesTest COMMAND test_mcp_types)
add_test(NAME CompatTest COMMAND test_compat)
add_test(NAME BufferTest COMMAND test_buffer)
add_test(NAME McpSerializationTest COMMAND test_mcp_serialization)
add_test(NAME McpSerializationExtensiveTest COMMAND test_mcp_serialization_extensive)
add_test(NAME TemplateSerializationTest COMMAND test_template_serialization)
add_test(NAME McpServerResponsesTest COMMAND test_mcp_server_responses)
add_test(NAME CorsHeadersTest COMMAND test_cors_headers)
add_test(NAME OptionsNotificationTest COMMAND test_options_notification)
add_test(NAME EventLoopTest COMMAND test_event_loop)
add_test(NAME TimerLifetimeTest COMMAND test_timer_lifetime)

# Network tests
add_test(NAME IoSocketHandleTest COMMAND test_io_socket_handle)
add_test(NAME AddressTest COMMAND test_address)
add_test(NAME SocketTest COMMAND test_socket)
add_test(NAME SocketInterfaceTest COMMAND test_socket_interface)
add_test(NAME SocketOptionTest COMMAND test_socket_option)
add_test(NAME TransportSocketTest COMMAND test_transport_socket)
add_test(NAME FilterTest COMMAND test_filter)
add_test(NAME ConnectionImplTest COMMAND test_connection_impl)
add_test(NAME ListenerImplTest COMMAND test_listener_impl)
add_test(NAME TcpListenerTest COMMAND test_tcp_listener)
add_test(NAME ConnectionManagerImplTest COMMAND test_connection_manager_impl)

# Stream info tests
add_test(NAME StreamInfoImplTest COMMAND test_stream_info_impl)

# Transport tests
add_test(NAME StdioTransportSocketTest COMMAND test_stdio_transport_socket)
add_test(NAME HttpSseTransportSocketTest COMMAND test_http_sse_transport_socket)
add_test(NAME HttpSseTransportSocketSimpleTest COMMAND test_http_sse_transport_socket_simple)
add_test(NAME StdioPipeBridgeTest COMMAND test_stdio_pipe_bridge)

# SSL/TLS transport tests
add_test(NAME SslContextTest COMMAND test_ssl_context)
add_test(NAME SslTransportSocketTest COMMAND test_ssl_transport_socket)
add_test(NAME SslStateMachineTest COMMAND test_ssl_state_machine)
add_test(NAME HttpsSseFactoryTest COMMAND test_https_sse_factory)
add_test(NAME SslIntegrationTest COMMAND test_ssl_integration)
add_test(NAME SslTransportTest COMMAND test_ssl_transport)

# HTTP SSE state machine test

# Transport socket state machine test
add_test(NAME TransportSocketStateMachineTest COMMAND test_transport_socket_state_machine)

# HTTP parser tests
add_test(NAME HttpParserTest COMMAND test_http_parser)
add_test(NAME LLHttpParserTest COMMAND test_llhttp_parser)
add_test(NAME Nghttp2ParserTest COMMAND test_nghttp2_parser)
add_test(NAME SseParserTest COMMAND test_sse_parser)
add_test(NAME StdioEchoServerTest COMMAND test_stdio_echo_server)
add_test(NAME StdioEchoClientTest COMMAND test_stdio_echo_client)

# Advanced example tests
add_test(NAME StdioEchoClientAdvancedTest COMMAND test_stdio_echo_client_advanced)
add_test(NAME StdioEchoServerAdvancedTest COMMAND test_stdio_echo_server_advanced)

# TCP echo tests
add_test(NAME TcpEchoClientBasicTest COMMAND test_tcp_echo_client_basic)
add_test(NAME TcpEchoServerBasicTest COMMAND test_tcp_echo_server_basic)

# TCP transport socket test
add_test(NAME TcpTransportSocketTest COMMAND test_tcp_transport_socket)

# Full stack transport test
add_test(NAME FullStackTransportTest COMMAND test_full_stack_transport)


# MCP tests
add_test(NAME McpConnectionManagerTest COMMAND test_mcp_connection_manager)
add_test(NAME ConnectionManagerTest COMMAND test_connection_manager)
add_test(NAME BuildersTest COMMAND test_builders)
add_test(NAME McpClientThreadingTest COMMAND test_mcp_client_threading)
add_test(NAME McpClientMemoryTest COMMAND test_mcp_client_memory)

# New tests for recent fixes
add_test(NAME ConnectionPoolCallbacksTest COMMAND test_connection_pool_callbacks)
add_test(NAME ConnectionUtilityTest COMMAND test_connection_utility)
add_test(NAME ListenerFilterChainTest COMMAND test_listener_filter_chain)
add_test(NAME ListenerFilterChainSimpleTest COMMAND test_listener_filter_chain_simple)
add_test(NAME ThreadSafetyExtendedTest COMMAND test_thread_safety_extended)
add_test(NAME ConnectionStateMachineTest COMMAND test_connection_state_machine)
add_test(NAME FilterChainStateMachineTest COMMAND test_filter_chain_state_machine)

# Real IO integration tests
add_test(NAME EventLoopRealIoTest COMMAND test_event_loop_real_io)
add_test(NAME ConnectionManagerRealIoTest COMMAND test_connection_manager_real_io)
add_test(NAME EventHandlingTest COMMAND test_event_handling)

# Filter state machine tests
add_executable(test_http_codec_state_machine filter/test_http_codec_state_machine.cc)
target_link_libraries(test_http_codec_state_machine 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME HttpCodecStateMachineTest COMMAND test_http_codec_state_machine)

add_executable(test_http_codec_filter_simple filter/test_http_codec_filter_simple.cc)
target_link_libraries(test_http_codec_filter_simple 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME HttpCodecFilterSimpleTest COMMAND test_http_codec_filter_simple)

# Comprehensive test with real I/O
add_executable(test_http_codec_filter filter/test_http_codec_filter.cc)
target_link_libraries(test_http_codec_filter 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME HttpCodecFilterTest COMMAND test_http_codec_filter)

# HTTP Codec Filter Integration Test - removed (file was abandoned per user request)

# HTTP Routing Filter Test - Simple version
add_executable(test_http_routing_filter_simple filter/test_http_routing_filter_simple.cc)
target_link_libraries(test_http_routing_filter_simple 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME HttpRoutingFilterSimpleTest COMMAND test_http_routing_filter_simple)

add_executable(test_sse_codec_state_machine filter/test_sse_codec_state_machine.cc)
target_link_libraries(test_sse_codec_state_machine 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME SseCodecStateMachineTest COMMAND test_sse_codec_state_machine)

add_executable(test_sse_codec_filter filter/test_sse_codec_filter_simple.cc)
target_link_libraries(test_sse_codec_filter 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME SseCodecFilterTest COMMAND test_sse_codec_filter)

# Comprehensive SSE tests disabled due to compilation issues with abstract classes
# add_executable(test_sse_codec_filter_comprehensive filter/test_sse_codec_filter.cc)
# target_link_libraries(test_sse_codec_filter_comprehensive 
#     gopher-mcp
#     gopher-mcp-event
#     gtest 
#     gtest_main 
#     gmock
#     Threads::Threads
# )
# add_test(NAME SseCodecFilterComprehensiveTest COMMAND test_sse_codec_filter_comprehensive)

# MCP JSON-RPC Filter Tests
add_executable(test_json_rpc_protocol_filter filter/test_json_rpc_protocol_filter.cc)
target_link_libraries(test_json_rpc_protocol_filter 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME JsonRpcProtocolFilterTest COMMAND test_json_rpc_protocol_filter)

# MCP Protocol State Machine Tests
add_executable(test_mcp_protocol_state_machine protocol/test_mcp_protocol_state_machine.cc)
target_link_libraries(test_mcp_protocol_state_machine 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME McpProtocolStateMachineTest COMMAND test_mcp_protocol_state_machine)

# Stdio Filter Chain Factory Tests
add_executable(test_stdio_filter_chain_factory filter/test_stdio_filter_chain_factory.cc)
target_link_libraries(test_stdio_filter_chain_factory 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME StdioFilterChainFactoryTest COMMAND test_stdio_filter_chain_factory)

# JSON-RPC Filter Factory Tests
add_executable(test_json_rpc_filter_factory filter/test_json_rpc_filter_factory.cc)
target_link_libraries(test_json_rpc_filter_factory 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME JsonRpcFilterFactoryTest COMMAND test_json_rpc_filter_factory)

# HTTP SSE Filter Chain Factory Tests
add_executable(test_http_sse_filter_chain_factory filter/test_http_sse_filter_chain_factory.cc)
target_link_libraries(test_http_sse_filter_chain_factory 
    gopher-mcp
    gopher-mcp-event
    gtest 
    gtest_main 
    gmock
    Threads::Threads
)
add_test(NAME HttpSseFilterChainFactoryTest COMMAND test_http_sse_filter_chain_factory)

add_executable(test_http_sse_filter_chain_mode filter/test_http_sse_filter_chain_mode.cc)
target_link_libraries(test_http_sse_filter_chain_mode
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
)
add_test(NAME HttpSseFilterChainModeTest COMMAND test_http_sse_filter_chain_mode)

# MCP Initialize Request Tests (Section 3 & 4)
add_executable(test_mcp_initialize_request client/test_mcp_initialize_request.cc)
target_link_libraries(test_mcp_initialize_request
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
)
add_test(NAME McpInitializeRequestTest COMMAND test_mcp_initialize_request)

# HTTP Headers Compatibility Tests (Section 5)
add_executable(test_http_headers_compatibility filter/test_http_headers_compatibility.cc)
target_link_libraries(test_http_headers_compatibility
    gopher-mcp
    gopher-mcp-event
    gtest
    gtest_main
    Threads::Threads
)
add_test(NAME HttpHeadersCompatibilityTest COMMAND test_http_headers_compatibility)

# Set test properties
set_tests_properties(VariantTest PROPERTIES
    TIMEOUT 60
)

# Custom target to run tests with output
add_custom_target(run_tests
    COMMAND ${CMAKE_CTEST_COMMAND} --output-on-failure -C $<CONFIG>
    DEPENDS test_variant test_variant_extensive test_variant_advanced 
            test_optional test_optional_extensive test_optional_advanced
            test_mcp_type_helpers test_mcp_types test_compat
            test_buffer test_template_serialization test_event_loop
            test_io_socket_handle test_address test_socket
            test_socket_interface test_socket_option test_transport_socket
            test_filter test_connection_impl test_listener_impl
            test_connection_manager_impl test_stream_info_impl
            test_stdio_transport_socket test_http_sse_transport_socket
            test_gopher_mcp_connection_manager test_builders
            test_event_loop_real_io test_connection_manager_real_io
            test_http_codec_state_machine test_sse_codec_state_machine
    WORKING_DIRECTORY ${CMAKE_BINARY_DIR}
    COMMENT "Running tests..."
)

# ============================================================================
# Logging Framework Tests
# ============================================================================

# Configuration tests
add_executable(test_config_merge config/test_config_merge.cc)
add_executable(test_parse_error config/test_parse_error.cc)
add_executable(test_server_types config/test_server_types.cc)
add_executable(test_types config/test_types.cc)
add_executable(test_units config/test_units.cc)
add_executable(test_validation_policy config/test_validation_policy.cc)
add_executable(test_file_config_source config/test_file_config_source.cc)
add_executable(test_file_config_source_enhanced config/test_file_config_source_enhanced.cc)
add_executable(test_file_source_interface config/test_file_source_interface.cc)
add_executable(test_file_source_yaml_env_includes config/test_file_source_yaml_env_includes.cc)
add_executable(test_merge_and_validate config/test_merge_and_validate.cc)
add_executable(test_search_precedence config/test_search_precedence.cc)
add_executable(test_merge_semantics config/test_merge_semantics.cc)
add_executable(test_predicates config/test_predicates.cc)

# Logging tests
add_executable(test_bloom_filter logging/test_bloom_filter.cc)
add_executable(test_log_level logging/test_log_level.cc)
add_executable(test_log_sink logging/test_log_sink.cc)
add_executable(test_logger logging/test_logger.cc)
add_executable(test_logger_registry logging/test_logger_registry.cc)

# Link configuration test libraries
target_link_libraries(test_config_merge
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_parse_error
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_server_types
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_types
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_units
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_validation_policy
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_file_config_source
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
    $<$<TARGET_EXISTS:gopher-mcp-logging>:gopher-mcp-logging>
    $<$<AND:$<NOT:$<TARGET_EXISTS:gopher-mcp-logging>>,$<TARGET_EXISTS:gopher-mcp-logging-static>>:gopher-mcp-logging-static>
)

target_link_libraries(test_file_config_source_enhanced
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
    $<$<TARGET_EXISTS:gopher-mcp-logging>:gopher-mcp-logging>
    $<$<AND:$<NOT:$<TARGET_EXISTS:gopher-mcp-logging>>,$<TARGET_EXISTS:gopher-mcp-logging-static>>:gopher-mcp-logging-static>
)

target_link_libraries(test_file_source_interface
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
    $<$<TARGET_EXISTS:gopher-mcp-logging>:gopher-mcp-logging>
    $<$<AND:$<NOT:$<TARGET_EXISTS:gopher-mcp-logging>>,$<TARGET_EXISTS:gopher-mcp-logging-static>>:gopher-mcp-logging-static>
)

target_link_libraries(test_file_source_yaml_env_includes
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
)

target_link_libraries(test_merge_and_validate
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
    $<$<TARGET_EXISTS:gopher-mcp-logging>:gopher-mcp-logging>
    $<$<AND:$<NOT:$<TARGET_EXISTS:gopher-mcp-logging>>,$<TARGET_EXISTS:gopher-mcp-logging-static>>:gopher-mcp-logging-static>
)

target_link_libraries(test_search_precedence
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
    $<$<TARGET_EXISTS:gopher-mcp-logging>:gopher-mcp-logging>
    $<$<AND:$<NOT:$<TARGET_EXISTS:gopher-mcp-logging>>,$<TARGET_EXISTS:gopher-mcp-logging-static>>:gopher-mcp-logging-static>
)

target_link_libraries(test_units
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
    $<$<TARGET_EXISTS:gopher-mcp-logging>:gopher-mcp-logging>
    $<$<AND:$<NOT:$<TARGET_EXISTS:gopher-mcp-logging>>,$<TARGET_EXISTS:gopher-mcp-logging-static>>:gopher-mcp-logging-static>
)

target_link_libraries(test_merge_semantics
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
    $<$<TARGET_EXISTS:gopher-mcp-logging>:gopher-mcp-logging>
    $<$<AND:$<NOT:$<TARGET_EXISTS:gopher-mcp-logging>>,$<TARGET_EXISTS:gopher-mcp-logging-static>>:gopher-mcp-logging-static>
)

target_link_libraries(test_predicates
    gopher-mcp
    gtest
    gtest_main
    Threads::Threads
    nlohmann_json::nlohmann_json
    $<$<TARGET_EXISTS:gopher-mcp-logging>:gopher-mcp-logging>
    $<$<AND:$<NOT:$<TARGET_EXISTS:gopher-mcp-logging>>,$<TARGET_EXISTS:gopher-mcp-logging-static>>:gopher-mcp-logging-static>
)

# Link logging test libraries
target_link_libraries(test_bloom_filter
    gopher-mcp-logging-static
    fmt::fmt
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_log_level
    gopher-mcp-logging-static
    fmt::fmt
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_log_sink
    gopher-mcp-logging-static
    fmt::fmt
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_logger
    gopher-mcp-logging-static
    fmt::fmt
    gtest
    gmock
    gtest_main
    Threads::Threads
)

target_link_libraries(test_logger_registry
    gopher-mcp-logging-static
    fmt::fmt
    gtest
    gmock
    gtest_main
    Threads::Threads
)

# Add configuration tests to CTest
add_test(NAME ConfigMergeTest COMMAND test_config_merge)
add_test(NAME ParseErrorTest COMMAND test_parse_error)
add_test(NAME ServerTypesTest COMMAND test_server_types)
add_test(NAME TypesTest COMMAND test_types)
add_test(NAME UnitsTest COMMAND test_units)
add_test(NAME ValidationPolicyTest COMMAND test_validation_policy)
# TODO: Fix FileConfigSourceTest - test hangs during execution
# add_test(NAME FileConfigSourceTest COMMAND test_file_config_source)
add_test(NAME FileConfigSourceEnhancedTest COMMAND test_file_config_source_enhanced)
add_test(NAME FileSourceInterfaceTest COMMAND test_file_source_interface)
add_test(NAME FileSourceYamlEnvIncludesTest COMMAND test_file_source_yaml_env_includes)
add_test(NAME MergeAndValidateTest COMMAND test_merge_and_validate)
add_test(NAME SearchPrecedenceTest COMMAND test_search_precedence)
add_test(NAME MergeSemanticsTest COMMAND test_merge_semantics)

# Add logging tests to CTest
add_test(NAME test_bloom_filter COMMAND test_bloom_filter)
add_test(NAME test_log_level COMMAND test_log_level)
add_test(NAME test_log_sink COMMAND test_log_sink)
add_test(NAME test_logger COMMAND test_logger)
add_test(NAME test_logger_registry COMMAND test_logger_registry)
